swift package --disable-sandbox generate-documentation --target FirebladeECS --experimental-documentation-coverage --coverage-summary-level brief
Building for debugging...
[0/3] Write swift-version--5D3E78D50DCF0913.txt
Build of product 'snippet-extract' complete! (0.44s)
Building for debugging...
[0/1] Write swift-version--5D3E78D50DCF0913.txt
[2/2] Emitting module FirebladeECS
Build of target: 'FirebladeECS' complete! (0.54s)
Extracting symbol information for 'FirebladeECS'...
Finished extracting symbol information for 'FirebladeECS'. (0.70s)
Building documentation for 'FirebladeECS'...
warning: Parameter 'data' not found in instance method declaration
  --> ../Family+Coding.swift:88:11-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |           ╰─suggestion: Remove 'data' parameter documentation
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.

warning: Parameter 'from' is missing documentation
  --> ../Family+Coding.swift:88:43-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |                                           ╰─suggestion: Document 'from' parameter
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.
   --- Experimental coverage output enabled. ---
                | Abstract        | Curated         | Code Listing
Types           | 96 % (117/122)  | 57 % (70/122)   | 0,0 % (0/122)
Members         | 38 % (279/732)  | 22 % (161/732)  | 1,6 % (12/732)
Globals         | 47 % (8/17)     | 100 % (17/17)   | 0,0 % (0/17)


Finished building documentation for 'FirebladeECS' (0.48s)
Generated documentation archive at:
  /Users/ctreffs/Developer/personal/game-dev/fireblade/ecs/.build/plugins/Swift-DocC/outputs/FirebladeECS.doccarchive
\n--- DETAILED ---\n
swift package --disable-sandbox generate-documentation --target FirebladeECS --experimental-documentation-coverage --coverage-summary-level detailed
Building for debugging...
[0/3] Write swift-version--5D3E78D50DCF0913.txt
Build of product 'snippet-extract' complete! (0.19s)
Building for debugging...
[0/1] Write swift-version--5D3E78D50DCF0913.txt
Build of target: 'FirebladeECS' complete! (0.17s)
Extracting symbol information for 'FirebladeECS'...
Finished extracting symbol information for 'FirebladeECS'. (0.32s)
Building documentation for 'FirebladeECS'...
warning: Parameter 'data' not found in instance method declaration
  --> ../Family+Coding.swift:88:11-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |           ╰─suggestion: Remove 'data' parameter documentation
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.

warning: Parameter 'from' is missing documentation
  --> ../Family+Coding.swift:88:43-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |                                           ╰─suggestion: Document 'from' parameter
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.
   --- Experimental coverage output enabled. ---
                | Abstract        | Curated         | Code Listing
Types           | 96 % (117/122)  | 57 % (70/122)   | 0,0 % (0/122)
Members         | 38 % (279/732)  | 22 % (161/732)  | 1,6 % (12/732)
Globals         | 47 % (8/17)     | 100 % (17/17)   | 0,0 % (0/17)


Symbol Name                      Kind                             Abstract?      Curated?       Code Listing?     Parameters     Language          Reference Path
compactMap(_:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/compactMap(_:)-5y8x0
joined()                       | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/joined()-8utgu
component                      | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Single/component
count(where:)                  | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/count(where:)
reduce(_:_:)                   | Instance Method                | false        | true         | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/reduce(_:_:)
changeState(name:)             | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/EntityStateMachine/changeState(name:)
makeIterator()                 | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/makeIterator()
min(by:)                       | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/min(by:)
Comp1                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents8/Comp1
drop(while:)                   | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/drop(while:)
enumerated()                   | Instance Method                | false        | true         | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/enumerated()
dropLast(_:)                   | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/dropLast(_:)
createEntity(with:)            | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/createEntity(with:)-2rixj
assign(_:)                     | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/assign(_:)-1vxw2
sorted(using:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/sorted(using:)-89ool
compactMap(_:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/compactMap(_:)-6q9b4
identifier                     | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Component/identifier-37iqn
removeAll(components:)         | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/removeAll(components:)
sorted(by:)                    | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/sorted(by:)
elementsEqual(_:)              | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/elementsEqual(_:)
decode(componentsIn:using:)    | Type Method                    | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires8/decode(componentsIn:using:)
compare(_:_:)                  | Instance Method                | false        | true         | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/compare(_:_:)
